id;nombre;link_imagen
1;Pong;https://upload.wikimedia.org/wikipedia/commons/f/f8/Pong.png
2;Space Invaders;https://upload.wikimedia.org/wikipedia/commons/6/6a/Space_Invaders_cover.jpg
3;Pitfall!;https://upload.wikimedia.org/wikipedia/en/0/04/Pitfall_cover_art.png
4;Missile Command;https://upload.wikimedia.org/wikipedia/en/7/74/Missile_Command_cover.jpg
5;Adventure;https://upload.wikimedia.org/wikipedia/en/1/11/Adventure_2600_cover.jpg
6;Super Mario Bros.;https://upload.wikimedia.org/wikipedia/en/0/03/Super_Mario_Bros._box.png
7;The Legend of Zelda;https://upload.wikimedia.org/wikipedia/en/9/9c/The_Legend_of_Zelda_box_art.jpg
8;Metroid;https://upload.wikimedia.org/wikipedia/en/b/b8/Metroid-box-art.jpg
9;Mega Man 2;https://upload.wikimedia.org/wikipedia/en/e/e1/Mega_Man_2_NES_box_art.jpg
10;Castlevania;https://upload.wikimedia.org/wikipedia/en/6/6f/Castlevania-nes-cover.jpg
id;nombre;link_imagen
11;Contra;https://upload.wikimedia.org/wikipedia/en/6/6e/Contra_NES_box_art.png
12;Duck Hunt;https://upload.wikimedia.org/wikipedia/en/0/03/Duck_Hunt_box_art.jpg
13;Final Fantasy;https://upload.wikimedia.org/wikipedia/en/5/5e/Final_Fantasy_1_box_art.png
14;Punch-Out!!;https://upload.wikimedia.org/wikipedia/en/3/33/Punch-Out!!_NES_cover_art.jpg
15;Kid Icarus;https://upload.wikimedia.org/wikipedia/en/c/cd/KidIcarusBoxArt_NES.jpg
16;Super Mario World;https://upload.wikimedia.org/wikipedia/en/2/28/Super_Mario_World_box_art.jpg
17;The Legend of Zelda: A Link to the Past;https://upload.wikimedia.org/wikipedia/en/8/83/ALttPBox.png
18;Super Metroid;https://upload.wikimedia.org/wikipedia/en/4/43/Super_Metroid.jpg
19;Chrono Trigger;https://upload.wikimedia.org/wikipedia/en/5/51/ChronoTriggerSNESbox.jpg
20;Final Fantasy VI;https://upload.wikimedia.org/wikipedia/en/5/5b/Final_Fantasy_VI_box_art.jpg
id;nombre;link_imagen
21;Donkey Kong Country;https://upload.wikimedia.org/wikipedia/en/4/47/Donkey_Kong_Country_box_art.jpg
22;Street Fighter II;https://upload.wikimedia.org/wikipedia/en/9/9a/Street_Fighter_II_box_art.png
23;Super Mario Kart;https://upload.wikimedia.org/wikipedia/en/7/78/Super_Mario_Kart_Box_Art.png
24;EarthBound;https://upload.wikimedia.org/wikipedia/en/4/49/EarthBound_Box_art.jpg
25;F-Zero;https://upload.wikimedia.org/wikipedia/en/0/06/F-Zero_Box_Art.jpg
26;Sonic the Hedgehog 2;https://upload.wikimedia.org/wikipedia/en/5/59/Sonic_the_Hedgehog_2_box_art.png
27;Streets of Rage 2;https://upload.wikimedia.org/wikipedia/en/0/09/Streets_of_Rage_2_box_art.jpg
28;Phantasy Star IV;https://upload.wikimedia.org/wikipedia/en/f/f0/Phantasy_Star_IV_box_art.jpg
